Open On-Chip Debugger 0.12.0-01004-g9ea7f3d64-dirty (2025-11-12-08:18)
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
DEPRECATED! use 'read_memory' not 'mem2array'
LOAD_UBOOT_ELF
RUN_UBOOT


U-Boot 2016.07 (May 10 2026 - 17:10:23 +0000)

I2C:   ready
DRAM:  ECC disabled 1 GiB
MMC:   sdhci@e0100000: 0
SF: Detected W25Q256 with page size 256 Bytes, erase size 4 KiB, total 32 MiB
*** Warning - bad CRC, using default environment

In:    serial@e0001000
Out:   serial@e0001000
Err:   serial@e0001000
Model: Zynq Pluto SDR Board
Hit any key to stop autoboot:  0 
Booting silently
BOOT failed entering DFU mode ...
*** Warning: flash lock/unlock ops not supported  for 'W25Q256'
gpio: pin 15 (gpio 15) value is 1
Entering DFU SF mode ...
target halted in ARM state due to debug-request, current mode: Supervisor
cpsr: 0x60000193 pc: 0xffffff34
MMU: disabled, D-Cache: disabled, I-Cache: disabled
target halted in ARM state due to debug-request, current mode: Supervisor
cpsr: 0x60000193 pc: 0x3ff5baec
MMU: enabled, D-Cache: enabled, I-Cache: enabled
shutdown command invoked

# openocd rc=0
